Date,Open,High,Low,Close,Adj Close,Volume
2014-09-10,34.419998,34.43,34.02,34.259998,34.259998,5094100
2014-09-11,33.950001,34.810001,33.91,34.689999,34.689999,8150600
2014-09-12,34.59,34.799999,34.299999,34.380001,34.380001,4112900
2014-09-15,34.220001,34.66,34.189999,34.560001,34.560001,3201000
2014-09-16,34.810001,35.419998,34.77,35.25,35.25,5173800
2014-09-17,35.240002,35.369999,34.91,35.009998,35.009998,5156200
2014-09-18,35.18,35.189999,34.560001,34.619999,34.619999,4312500
2014-09-19,34.509998,34.720001,34.32,34.57,34.57,3403000
2014-09-22,34.41,34.459999,34.029999,34.189999,34.189999,3948400
2014-09-23,34.279999,34.66,34.18,34.439999,34.439999,2732700
2014-09-24,34.529999,35.110001,34.310001,35,35,6149100
2014-09-25,35.080002,35.130001,34.650002,34.830002,34.830002,4266400
2014-09-26,34.91,35.32,34.84,35.16,35.16,3034600
2014-09-29,35,35.619999,34.98,35.52,35.52,3333500
2014-09-30,35.43,35.48,34.200001,34.41,34.41,11592100
2014-10-01,34.599998,34.98,34.049999,34.150002,34.150002,6886000
2014-10-02,33.759998,34.419998,33.639999,34.369999,34.369999,8464700
2014-10-03,34.169998,34.259998,33.639999,33.77,33.77,6582300
2014-10-06,33.77,34.150002,33.41,34.040001,34.040001,4541400
2014-10-07,33.790001,33.810001,33.360001,33.439999,33.439999,4323800
2014-10-08,33.07,33.09,32.689999,33,33,7458500
2014-10-09,32.650002,32.73,32.009998,32.110001,32.110001,7915300
2014-10-10,32.130001,32.48,31.74,32.18,32.18,7599200
2014-10-13,32.040001,32.32,31.709999,31.99,31.99,5086800
2014-10-14,31.91,31.92,30.629999,30.85,30.85,15403700
2014-10-15,30.690001,31.01,30.34,30.67,30.67,14628300
2014-10-16,30.360001,31.91,30.200001,31.1,31.1,19073500
2014-10-17,31.33,31.629999,31.030001,31.25,31.25,7509000
2014-10-20,31.09,31.24,30.66,31.139999,31.139999,6050400
2014-10-21,31.42,31.6,30.969999,31.299999,31.299999,5778500
2014-10-22,31.469999,31.5,30.459999,30.549999,30.549999,8602000
2014-10-23,30.9,31.26,30.77,31.059999,31.059999,7258800
2014-10-24,30.799999,30.889999,30.5,30.879999,30.879999,5649300
2014-10-27,30.290001,30.77,30.16,30.639999,30.639999,5203300
2014-10-28,30.690001,30.92,30.57,30.82,30.82,4078000
2014-10-29,31.18,31.450001,31,31.23,31.23,7632900
2014-10-30,30.889999,31.01,30.629999,30.76,30.76,6003000
2014-10-31,30.24,30.65,30.190001,30.629999,30.629999,4680900
2014-11-03,30.51,30.719999,29.66,29.76,29.76,18894200
2014-11-04,29.309999,29.370001,28.889999,29.299999,29.299999,12654700
2014-11-05,29.35,30.110001,29.34,29.950001,29.950001,13851100
2014-11-06,29.469999,29.690001,29.26,29.6,29.6,6351700
2014-11-07,29.75,30.129999,29.73,29.76,29.76,6585100
2014-11-10,30.17,30.17,29.27,29.34,29.34,7499200
2014-11-11,29.34,29.59,29.02,29.42,29.42,4859600
2014-11-12,29.24,29.57,29.08,29.139999,29.139999,6031000
2014-11-13,28.93,28.98,28.1,28.290001,28.290001,17638100
2014-11-14,28.41,28.950001,28.290001,28.83,28.83,7998900
2014-11-17,28.459999,28.780001,28.43,28.68,28.68,5791300
2014-11-18,28.48,28.549999,28.190001,28.200001,28.200001,7272600
2014-11-19,28.360001,28.620001,28.1,28.25,28.25,6732900
2014-11-20,28.51,28.809999,28.379999,28.73,28.73,7225700
2014-11-21,29.059999,29.139999,28.709999,29.1,29.1,10808000
2014-11-24,28.9,29.23,28.65,28.74,28.74,8451700
2014-11-25,29.040001,29.07,28.01,28.030001,28.030001,24788500
2014-11-26,27.969999,28.18,27.85,27.9,27.9,14993400
2014-11-28,26.34,26.42,25.459999,25.58,25.58,20256800
2014-12-01,25.309999,26.389999,25.26,26.32,26.32,25990000
2014-12-02,25.85,26.08,25.32,25.58,25.58,20382100
2014-12-03,25.639999,25.889999,25.35,25.58,25.58,12303500
2014-12-04,25.24,25.5,25.1,25.34,25.34,6917900
2014-12-05,25.15,25.24,24.73,24.959999,24.959999,11508000
2014-12-08,24.48,24.5,23.83,23.91,23.91,15299600
2014-12-09,23.870001,24.32,23.74,24.200001,24.200001,12067000
2014-12-10,23.67,23.68,22.950001,23.280001,23.280001,26212500
2014-12-11,22.969999,23.370001,22.629999,22.68,22.68,21566900
2014-12-12,22.33,22.370001,21.809999,21.93,21.93,26468600
2014-12-15,21.959999,22.049999,20.969999,21.059999,21.059999,25743700
2014-12-16,20.65,21.73,20.530001,21.299999,21.299999,47696000
2014-12-17,20.959999,22.43,20.85,21.34,21.34,47424400
2014-12-18,21.68,21.75,20.540001,20.74,20.74,33130400
2014-12-19,21.23,22.1,20.93,21.959999,21.959999,27840900
2014-12-22,21.389999,21.389999,20.860001,20.92,20.92,20581700
2014-12-23,20.940001,21.77,20.940001,21.559999,21.559999,16178600
2014-12-24,21.190001,21.200001,20.84,21.049999,21.049999,9762600
2014-12-26,21.219999,21.219999,20.629999,20.780001,20.780001,12554500
2014-12-29,20.950001,20.950001,20.02,20.299999,20.299999,21605900
2014-12-30,20.309999,20.549999,20.17,20.290001,20.290001,17107800
2014-12-31,20.01,20.42,19.84,20.360001,20.360001,24301300
2015-01-02,19.969999,20.35,19.690001,19.889999,19.889999,21106500
2015-01-05,19.33,19.360001,18.790001,18.790001,18.790001,31499500
2015-01-06,18.559999,18.700001,18,18.049999,18.049999,42235000
2015-01-07,18.299999,18.65,18.049999,18.370001,18.370001,31332600
2015-01-08,18.280001,18.59,18.059999,18.549999,18.549999,26705500
2015-01-09,18.4,18.5,17.860001,18.280001,18.280001,26371600
2015-01-12,17.76,17.76,17.389999,17.41,17.41,30762400
2015-01-13,17.25,17.73,17.1,17.620001,17.620001,33007700
2015-01-14,17.450001,18.48,17.27,18.27,18.27,42369300
2015-01-15,18.540001,18.610001,17.42,17.450001,17.450001,50092700
2015-01-16,17.74,18.459999,17.719999,18.33,18.33,37738600
2015-01-20,17.67,17.85,17.35,17.48,17.48,28446700
2015-01-21,17.719999,18.030001,17.6,17.77,17.77,23663900
2015-01-22,17.84,17.940001,17.16,17.41,17.41,37781100
2015-01-23,17.18,17.469999,16.959999,17,17,32067700
2015-01-26,17,17.35,16.860001,16.870001,16.870001,28385100
2015-01-27,16.92,17.41,16.9,17.209999,17.209999,23210600
2015-01-28,16.959999,17.09,16.5,16.559999,16.559999,40085000
2015-01-29,16.799999,16.809999,16.299999,16.68,16.68,28619100
2015-01-30,16.74,18.07,16.73,17.82,17.82,47961500
2015-02-02,18.4,18.700001,17.93,18.620001,18.620001,41519800
2015-02-03,18.950001,20.290001,18.860001,19.620001,19.620001,76164900
2015-02-04,19.08,19.1,17.950001,18.280001,18.280001,66548700
2015-02-05,18.49,19.48,18.48,19.030001,19.030001,50186200
2015-02-06,19.18,19.879999,19.110001,19.469999,19.469999,41504800
2015-02-09,19.780001,20.18,19.68,19.77,19.77,34839200
2015-02-10,19.59,19.6,18.67,18.940001,18.940001,33741800
2015-02-11,18.49,18.709999,18.01,18.51,18.51,36156300
2015-02-12,19.040001,19.309999,18.65,19.18,19.18,31924200
2015-02-13,19.73,19.969999,19.459999,19.620001,19.620001,30903900
2015-02-17,19.379999,20.190001,18.99,19.790001,19.790001,30491200
2015-02-18,19.549999,19.83,19.17,19.26,19.26,23944000
2015-02-19,18.450001,19.379999,18.389999,19.1,19.1,48220100
2015-02-20,19.07,19.17,18.639999,18.65,18.65,28544300
2015-02-23,18.17,18.59,18.02,18.110001,18.110001,49834600
2015-02-24,18.41,18.469999,18.02,18.040001,18.040001,18075100
2015-02-25,18.15,18.799999,17.82,18.65,18.65,38292100
2015-02-26,18.280001,18.43,17.58,18.030001,18.030001,40116700
2015-02-27,18.110001,18.35,17.82,18.1,18.1,28470300
2015-03-02,18.129999,18.76,18.02,18.32,18.32,23907700
2015-03-03,18.32,18.67,18.18,18.49,18.49,22874500
2015-03-04,18.709999,19.1,18.24,19.01,19.01,32583500
2015-03-05,18.84,19.1,18.610001,18.709999,18.709999,22765200
2015-03-06,18.41,18.549999,17.969999,18.24,18.24,27456000
2015-03-09,18.18,18.639999,18.139999,18.35,18.35,19729000
2015-03-10,18.09,18.24,17.74,17.91,17.91,25942000
2015-03-11,17.84,17.85,17.440001,17.77,17.77,29810100
2015-03-12,17.77,17.809999,17.34,17.440001,17.440001,23804900
2015-03-13,17.15,17.17,16.67,16.799999,16.799999,44606100
2015-03-16,16.469999,16.49,16,16.35,16.35,39701700
2015-03-17,16.049999,16.24,15.9,15.96,15.96,30606800
2015-03-18,15.68,16.780001,15.61,16.76,16.76,54247000
2015-03-19,15.94,16.34,15.91,16.08,16.08,32420800
2015-03-20,16.549999,16.799999,16.379999,16.43,16.43,29395700
2015-03-23,16.459999,16.879999,16.440001,16.780001,16.780001,20934000
2015-03-24,16.969999,17.01,16.709999,16.790001,16.790001,21248900
2015-03-25,17.049999,17.530001,16.790001,17.360001,17.360001,31953900
2015-03-26,17.93,18.299999,17.65,18.209999,18.209999,43513700
2015-03-27,17.91,17.91,17.120001,17.139999,17.139999,31436300
2015-03-30,17.299999,17.42,16.879999,17.23,17.23,26075600
2015-03-31,16.99,17.24,16.790001,16.84,16.84,23077000
2015-04-01,17,17.879999,16.93,17.58,17.58,34552200
2015-04-02,17.370001,17.68,17.059999,17.559999,17.559999,37392800
2015-04-06,17.85,18.51,17.690001,18.43,18.43,41292900
2015-04-07,18.23,19.18,18.18,19.059999,19.059999,43949400
2015-04-08,18.709999,18.75,17.879999,18.07,18.07,38892700
2015-04-09,18.139999,18.49,18,18.030001,18.030001,18790000
2015-04-10,18.16,18.469999,18.129999,18.41,18.41,16313100
2015-04-13,18.73,18.799999,18.34,18.5,18.5,18524600
2015-04-14,18.73,19.030001,18.639999,18.82,18.82,21512100
2015-04-15,19.030001,19.91,18.93,19.709999,19.709999,52135400
2015-04-16,19.68,20.219999,19.469999,19.940001,19.940001,33753500
2015-04-17,19.790001,20.07,19.549999,19.84,19.84,21790300
2015-04-20,19.610001,20.16,19.6,19.889999,19.889999,22228600
2015-04-21,19.82,19.959999,19.299999,19.450001,19.450001,23231900
2015-04-22,19.459999,19.66,19.26,19.360001,19.360001,17294700
2015-04-23,19.5,20.08,19.469999,19.76,19.76,25409400
2015-04-24,19.59,19.73,19.42,19.67,19.67,19317600
2015-04-27,19.780001,19.9,19.440001,19.52,19.52,15792900
2015-04-28,19.620001,19.879999,19.52,19.6,19.6,20846800
2015-04-29,19.639999,20.4,19.629999,20.120001,20.120001,31333300
2015-04-30,20.15,20.549999,20.09,20.51,20.51,19074900
2015-05-01,20.299999,20.42,20.059999,20.4,20.4,14546000
2015-05-04,20.26,20.309999,20.1,20.280001,20.280001,14035600
2015-05-05,20.82,21,20.73,20.76,20.76,27865700
2015-05-06,21.24,21.5,20.82,20.82,20.82,35374900
2015-05-07,20.790001,20.799999,20.110001,20.200001,20.200001,24544300
2015-05-08,20.309999,20.48,19.969999,20.42,20.42,17487100
2015-05-11,20.48,20.540001,20.18,20.379999,20.379999,12749400
2015-05-12,20.49,21,20.450001,20.74,20.74,19553400
2015-05-13,21.07,21.200001,20.610001,20.610001,20.610001,23773400
2015-05-14,20.799999,20.889999,20.4,20.530001,20.530001,17129800
2015-05-15,20.15,20.549999,20.049999,20.52,20.52,16858800
2015-05-18,20.440001,20.549999,20.23,20.440001,20.440001,15230500
2015-05-19,19.959999,20.02,19.58,19.629999,19.629999,28520400
2015-05-20,19.84,19.969999,19.66,19.84,19.84,22755900
2015-05-21,20.27,20.59,20.200001,20.5,20.5,26573600
2015-05-22,20.1,20.32,20.09,20.25,20.25,12854200
2015-05-26,19.809999,19.9,19.5,19.690001,19.690001,20395300
2015-05-27,19.459999,19.709999,19.389999,19.48,19.48,19496800
2015-05-28,19.219999,19.559999,19.09,19.559999,19.559999,26848100
2015-05-29,19.610001,20.5,19.6,20.309999,20.309999,31812500
2015-06-01,20.360001,20.48,20.040001,20.360001,20.360001,15483800
2015-06-02,20.530001,20.799999,20.41,20.68,20.68,16841500
2015-06-03,20.49,20.74,20.049999,20.17,20.17,16725400
2015-06-04,19.92,19.98,19.549999,19.66,19.66,20375100
2015-06-05,19.25,20,19.23,19.9,19.9,21114200
2015-06-08,19.75,19.889999,19.549999,19.709999,19.709999,11200200
2015-06-09,20.200001,20.389999,20.139999,20.209999,20.209999,15696100
2015-06-10,20.790001,20.799999,20.43,20.639999,20.639999,22667900
2015-06-11,20.620001,20.620001,20.33,20.49,20.49,9285100
2015-06-12,20.26,20.41,20.190001,20.27,20.27,9692800
2015-06-15,19.950001,20.200001,19.940001,20.15,20.15,10051700
2015-06-16,20.17,20.34,20.129999,20.26,20.26,6442000
2015-06-17,20.620001,20.66,19.9,20.209999,20.209999,19734800
2015-06-18,20.34,20.450001,20.17,20.360001,20.360001,14864100
2015-06-19,20.040001,20.15,19.860001,20.02,20.02,14193700
2015-06-22,19.92,20.25,19.879999,20.16,20.16,11266900
2015-06-23,20.02,20.57,19.959999,20.469999,20.469999,18136200
2015-06-24,20.370001,20.620001,20.040001,20.200001,20.200001,21365500
2015-06-25,20.049999,20.120001,19.92,19.98,19.98,12068000
2015-06-26,19.790001,20.09,19.73,19.98,19.98,10914900
2015-06-29,19.59,19.73,19.49,19.51,19.51,18898400
2015-06-30,19.74,20,19.65,19.879999,19.879999,14732600
2015-07-01,19.540001,19.58,19,19.1,19.1,25025900
2015-07-02,19.16,19.42,18.93,18.93,18.93,18402500
2015-07-06,18.32,18.33,17.58,17.73,17.73,41715000
2015-07-07,17.59,17.91,16.950001,17.76,17.76,43672000
2015-07-08,17.620001,17.700001,17.07,17.379999,17.379999,23668700
2015-07-09,17.799999,17.91,17.530001,17.709999,17.709999,17266300
2015-07-10,17.65,17.799999,17.42,17.67,17.67,17063800
2015-07-13,17.4,17.83,17.35,17.51,17.51,16825300
2015-07-14,17.35,17.860001,17.32,17.719999,17.719999,19802400
2015-07-15,17.5,17.700001,17.15,17.23,17.23,28590500
2015-07-16,17.389999,17.4,17,17.049999,17.049999,19428100
2015-07-17,17.040001,17.049999,16.780001,16.99,16.99,23811900
2015-07-20,16.93,16.969999,16.690001,16.690001,16.690001,16445500
2015-07-21,16.84,17.08,16.780001,16.91,16.91,12817100
2015-07-22,16.66,16.809999,16.299999,16.34,16.34,27095700
2015-07-23,16.440001,16.49,16.02,16.139999,16.139999,22692200
2015-07-24,16.18,16.18,15.86,16.030001,16.030001,23246200
2015-07-27,15.81,15.9,15.64,15.65,15.65,38041400
2015-07-28,15.76,16.09,15.64,15.85,15.85,21996900
2015-07-29,15.82,16.450001,15.8,16.24,16.24,34719700
2015-07-30,16.209999,16.370001,16.059999,16.1,16.1,13871500
2015-07-31,16.120001,16.139999,15.54,15.59,15.59,24602000
2015-08-03,15.29,15.47,14.98,15.1,15.1,34792300
2015-08-04,15.21,15.36,15.1,15.22,15.22,14542300
2015-08-05,15.31,15.52,14.9,15.03,15.03,26607600
2015-08-06,14.85,14.9,14.68,14.87,14.87,23933000
2015-08-07,14.72,14.78,14.52,14.56,14.56,19804200
2015-08-10,14.52,14.99,14.48,14.89,14.89,20482700
2015-08-11,14.48,14.54,14.27,14.48,14.48,25048200
2015-08-12,14.52,14.58,14.28,14.44,14.44,18405400
2015-08-13,14.28,14.28,13.98,14.09,14.09,26464400
2015-08-14,14.17,14.27,13.98,13.99,13.99,16567400
2015-08-17,14.05,14.16,13.86,13.89,13.89,16646700
2015-08-18,13.93,14.21,13.84,14.05,14.05,15460100
2015-08-19,13.98,14.03,13.41,13.43,13.43,35899200
2015-08-20,13.55,13.7,13.35,13.37,13.37,31520200
2015-08-21,13.46,13.57,13.06,13.23,13.23,31418800
2015-08-24,12.62,12.66,12.37,12.5,12.5,49320900
2015-08-25,13.02,13.05,12.71,12.73,12.73,32305300
2015-08-26,12.85,13,12.62,12.77,12.77,32439600
2015-08-27,13.05,14,13.04,13.95,13.95,56170200
2015-08-28,13.83,15.03,13.83,14.88,14.88,68784100
2015-08-31,14.67,16.15,14.28,15.89,15.89,87527400
2015-09-01,15.48,15.59,14.69,14.81,14.81,57386600
2015-09-02,15.11,15.32,14.16,15.09,15.09,59080600
2015-09-03,15.23,15.85,15.05,15.34,15.34,45697100
2015-09-04,15.21,15.34,14.98,15.08,15.08,22123900
2015-09-08,14.91,15.2,14.58,15.02,15.02,29156700
2015-09-09,14.99,15.06,14.45,14.52,14.52,21631600
2015-09-10,14.61,15.05,14.47,14.93,14.93,19494300
2015-09-11,14.62,14.86,14.44,14.65,14.65,25713900
2015-09-14,14.42,14.52,14.25,14.39,14.39,17791100
2015-09-15,14.48,14.68,14.35,14.57,14.57,16682700
